original problem has 936 variables (496 bin, 8 int, 0 impl, 432 cont) and 309 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 5.187200e+04
presolving:
(round 1, fast)       96 del vars, 0 del conss, 96 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 2, fast)       96 del vars, 96 del conss, 192 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 3, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 4, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 61 upgd conss, 0 impls, 49 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 96 deleted vars, 96 deleted constraints, 192 added constraints, 96 tightened bounds, 0 added holes, 192 changed sides, 0 changed coefficients
 0 implications, 49 cliques
presolved problem has 840 variables (496 bin, 0 int, 152 impl, 192 cont) and 405 constraints
     49 constraints of type <setppc>
    344 constraints of type <linear>
     12 constraints of type <logicor>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 46700 | 38580 |  3962k|  84.8 |    43M |  39 | 466 |1191 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  188s| 46800 | 38672 |  3968k|  84.8 |    43M |  39 | 466 |1186 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  188s| 46900 | 38766 |  3973k|  84.7 |    43M |  39 | 466 |1179 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  189s| 47000 | 38866 |  3981k|  84.7 |    43M |  39 | 466 |1171 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 47100 | 38960 |  3991k|  84.7 |    43M |  39 | 466 |1165 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  189s| 47200 | 39050 |  3999k|  84.7 |    43M |  39 | 466 |1148 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  190s| 47300 | 39148 |  4007k|  84.7 |    43M |  39 | 466 |1145 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  190s| 47400 | 39240 |  4016k|  84.7 |    43M |  39 | 466 |1121 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  190s| 47500 | 39330 |  4023k|  84.7 |    43M |  39 | 466 |1124 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  191s| 47600 | 39428 |  4031k|  84.7 |    43M |  39 | 466 |1120 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  191s| 47700 | 39522 |  4037k|  84.6 |    43M |  39 | 466 |1121 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  192s| 47800 | 39612 |  4045k|  84.6 |    43M |  39 | 466 |1122 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  192s| 47900 | 39704 |  4053k|  84.6 |    43M |  39 | 466 |1112 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  192s| 48000 | 39800 |  4063k|  84.6 |    43M |  39 | 466 |1111 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  193s| 48100 | 39896 |  4070k|  84.6 |    43M |  39 | 466 |1110 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  193s| 48200 | 39988 |  4076k|  84.6 |    43M |  39 | 466 |1106 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  193s| 48300 | 40084 |  4085k|  84.6 |    43M |  39 | 466 |1103 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  193s| 48400 | 40170 |  4091k|  84.5 |    43M |  39 | 466 |1089 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  194s| 48500 | 40262 |  4101k|  84.6 |    44M |  39 | 466 |1100 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 48600 | 40356 |  4109k|  84.5 |    44M |  39 | 466 |1108 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  194s| 48700 | 40448 |  4119k|  84.6 |    44M |  39 | 466 |1105 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  195s| 48800 | 40542 |  4129k|  84.6 |    44M |  39 | 466 |1101 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  195s| 48900 | 40636 |  4139k|  84.6 |    44M |  39 | 466 |1100 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  195s| 49000 | 40732 |  4150k|  84.7 |    44M |  39 | 466 |1082 | 447 |   0 |  1 |  16k|6199 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  196s| 49100 | 40826 |  4158k|  84.7 |    44M |  39 | 466 |1080 | 447 |   0 |  1 |  16k|6224 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  196s| 49200 | 40920 |  4167k|  84.7 |    44M |  39 | 466 |1085 | 447 |   0 |  1 |  16k|6244 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  197s| 49300 | 41018 |  4177k|  84.7 |    44M |  39 | 466 |1079 | 447 |   0 |  1 |  16k|6254 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  197s| 49400 | 41110 |  4186k|  84.8 |    44M |  39 | 466 |1080 | 447 |   0 |  1 |  16k|6264 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  197s| 49500 | 41202 |  4192k|  84.7 |    44M |  39 | 466 |1084 | 447 |   0 |  1 |  16k|6274 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  198s| 49600 | 41292 |  4199k|  84.7 |    45M |  39 | 466 |1082 | 447 |   0 |  1 |  16k|6274 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  198s| 49700 | 41388 |  4207k|  84.7 |    45M |  39 | 466 |1081 | 447 |   0 |  1 |  16k|6290 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  198s| 49800 | 41480 |  4213k|  84.6 |    45M |  39 | 466 |1080 | 447 |   0 |  1 |  16k|6297 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  199s| 49900 | 41572 |  4225k|  84.7 |    45M |  39 | 466 |1084 | 447 |   0 |  1 |  16k|6320 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  199s| 50000 | 41662 |  4231k|  84.6 |    45M |  39 | 466 |1073 | 447 |   0 |  1 |  16k|6348 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 199.01
Solving Nodes      : 50000
Primal Bound       : +1.00000000000000e+01 (491 solutions)
Dual Bound         : +4.00000000000000e+00
Gap                : 150.00 %
original problem has 2370 variables (1020 bin, 0 int, 0 impl, 1350 cont) and 2540 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 8.582800e+02
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 1400 impls, 500 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 60 chg coeffs, 0 upgd conss, 1400 impls, 500 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 60 chg coeffs, 0 upgd conss, 1400 impls, 500 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 120 chg coeffs, 0 upgd conss, 1400 impls, 500 clqs
(round 5, fast)       0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 120 chg coeffs, 0 upgd conss, 1400 impls, 500 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (12 rounds): 0 aggregations, 0 fixings, 90 bound changes
(round 6, medium)     0 del vars, 0 del conss, 0 add conss, 170 chg bounds, 0 chg sides, 160 chg coeffs, 0 upgd conss, 1400 impls, 500 clqs
(round 7, fast)       0 del vars, 0 del conss, 0 add conss, 170 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 1400 impls, 500 clqs
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 170 chg bounds, 0 chg sides, 320 chg coeffs, 1500 upgd conss, 1400 impls, 500 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 18 generators found (max: 1500, log10 of symmetry group size: 13.12) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:        2 components: 138x10, 99x10
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 2 out of 2 symmetry components
presolving (9 rounds: 9 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 170 tightened bounds, 0 added holes, 0 changed sides, 320 changed coefficients
 1400 implications, 500 cliques
presolved problem has 2370 variables (1020 bin, 0 int, 0 impl, 1350 cont) and 2540 constraints
   1000 constraints of type <varbound>
    500 constraints of type <setppc>
   1040 constraints of type <linear>
transformed objective value is always integral (scale: 0.01)
Presolving Time: 0.12
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |2370 |2548 |2540 |   0 |  0 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.1s|     1 |     0 |   518 |     - |    36M |   0 |2370 |2548 |2540 |   0 |  0 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.1s|     1 |     0 |   753 |     - |    37M |   0 |2370 |2548 |2574 |  34 |  1 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.1s|     1 |     0 |   937 |     - |    37M |   0 |2370 |2548 |2615 |  75 |  2 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1103 |     - |    38M |   0 |2370 |2548 |2640 | 100 |  3 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1244 |     - |    38M |   0 |2370 |2548 |2659 | 119 |  4 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1398 |     - |    39M |   0 |2370 |2548 |2679 | 139 |  5 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1554 |     - |    39M |   0 |2370 |2548 |2715 | 175 |  6 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1782 |     - |    39M |   0 |2370 |2548 |2730 | 190 |  7 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2073 |     - |    39M |   0 |2370 |2548 |2747 | 207 |  8 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2238 |     - |    40M |   0 |2370 |2548 |2762 | 222 |  9 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2389 |     - |    40M |   0 |2370 |2548 |2778 | 238 | 10 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2708 |     - |    40M |   0 |2370 |2548 |2765 | 254 | 11 |   8 |   0 | 0.000000e+00 | 8.444200e+02 |    Inf | unknown
L 0.3s|     1 |     0 |  2955 |     - |schedule|   0 |2370 |2548 |2765 | 254 | 11 |   8 |   0 | 0.000000e+00 | 5.515900e+02 |    Inf | unknown
  1.9s|     1 |     0 | 17114 |     - |    42M |   0 |2370 |2548 |2765 | 254 | 11 |   8 |   0 | 0.000000e+00 | 5.515900e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 17360 |     - |    42M |   0 |2370 |2548 |2779 | 268 | 12 |   8 |   0 | 0.000000e+00 | 5.515900e+02 |    Inf | unknown
  1.9s|     1 |     0 | 17439 |     - |    42M |   0 |2370 |2548 |2729 | 281 | 13 |   8 |   0 | 0.000000e+00 | 5.515900e+02 |    Inf | unknown
  2.2s|     1 |     2 | 17439 |     - |    42M |   0 |2370 |2548 |2729 | 281 | 13 |   8 |  11 | 0.000000e+00 | 5.515900e+02 |    Inf | unknown
d14.5s|    73 |    58 | 64664 | 856.0 |adaptive|  16 |2370 |2552 |2744 |   0 |  1 |  12 | 815 | 6.550650e+01 | 3.265000e+02 | 398.42%|  20.21%
L19.8s|    93 |    70 | 73211 | 762.8 |crossove|  16 |2370 |2554 |   0 |1742 |  0 |  15 | 892 | 7.034446e+01 | 2.875100e+02 | 308.72%|  21.12%
 20.9s|   100 |    73 | 79180 | 769.2 |    60M |  16 |2370 |2554 |2690 |2059 |  1 |  15 | 944 | 8.021756e+01 | 2.875100e+02 | 258.41%|  21.57%
L26.9s|   126 |    74 |121479 | 947.6 |    alns|  19 |2370 |2553 |2672 |2648 |  3 |  15 |1001 | 1.003209e+02 | 1.977500e+02 |  97.12%|  22.67%
L38.7s|   184 |   104 |169342 | 908.8 |    rens|  20 |2370 |2557 |2724 |2822 |  7 |  20 |1022 | 1.142969e+02 | 1.750000e+02 |  53.11%|  30.31%
 41.0s|   200 |   120 |178853 | 883.5 |    65M |  21 |2370 |2557 |2679 |2844 |  1 |  20 |1022 | 1.142969e+02 | 1.750000e+02 |  53.11%|  30.36%
 66.1s|   300 |   204 |295405 | 977.8 |    74M |  21 |2370 |2569 |2716 |4628 |  1 |  35 |1113 | 1.171942e+02 | 1.750000e+02 |  49.32%|  32.24%
  104s|   400 |   294 |384557 | 956.2 |    79M |  33 |2370 |2605 |2806 |6421 |  3 |  72 |1174 | 1.213963e+02 | 1.750000e+02 |  44.16%|  34.48%
  129s|   500 |   394 |430185 | 856.0 |    81M |  37 |2370 |2604 |2812 |7132 |  1 |  72 |1212 | 1.220250e+02 | 1.750000e+02 |  43.41%|  34.85%
  144s|   600 |   490 |476723 | 790.8 |    84M |  41 |2370 |2610 |2760 |7613 |  1 |  78 |1246 | 1.220485e+02 | 1.750000e+02 |  43.39%|  35.00%
  180s|   700 |   584 |535273 | 761.4 |    85M |  41 |2370 |2650 |2756 |8655 |  1 | 120 |1270 | 1.220650e+02 | 1.750000e+02 |  43.37%|  35.00%
  190s|   800 |   668 |588064 | 732.2 |    88M |  41 |2370 |2710 |2775 |9476 |  0 | 183 |1330 | 1.220682e+02 | 1.750000e+02 |  43.36%|  35.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|   900 |   756 |665269 | 736.6 |    88M |  41 |2370 |2768 |2821 |  10k|  1 | 244 |1402 | 1.220805e+02 | 1.750000e+02 |  43.35%|  35.05%
  204s|  1000 |   838 |724583 | 722.3 |    89M |  41 |2370 |2882 |2766 |  11k|  1 | 363 |1422 | 1.221479e+02 | 1.750000e+02 |  43.27%|  35.17%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  210s|  1100 |   916 |778637 | 705.7 |    89M |  41 |2370 |2960 |2751 |  12k|  4 | 442 |1438 | 1.221848e+02 | 1.750000e+02 |  43.23%|  35.17%
  215s|  1200 |   998 |815949 | 678.0 |    89M |  41 |2370 |3013 |2797 |  13k|  2 | 503 |1454 | 1.221848e+02 | 1.750000e+02 |  43.23%|  35.17%
  221s|  1300 |  1086 |868007 | 665.9 |    91M |  41 |2370 |3041 |2845 |  14k|  4 | 546 |1475 | 1.221848e+02 | 1.750000e+02 |  43.23%|  35.20%
  229s|  1400 |  1178 |923846 | 658.2 |    91M |  41 |2370 |3117 |2755 |  15k|  1 | 650 |1504 | 1.222360e+02 | 1.750000e+02 |  43.17%|  35.21%
  235s|  1500 |  1264 |979754 | 651.6 |    91M |  41 |2370 |3175 |2805 |  16k|  1 | 734 |1535 | 1.222360e+02 | 1.750000e+02 |  43.17%|  35.21%
  242s|  1600 |  1350 |  1031k| 643.4 |    93M |  41 |2370 |3176 |2865 |  16k|  1 | 770 |1568 | 1.222553e+02 | 1.750000e+02 |  43.14%|  35.21%
  248s|  1700 |  1444 |  1087k| 638.0 |    96M |  43 |2370 |3168 |2757 |  17k|  1 | 794 |1606 | 1.222553e+02 | 1.750000e+02 |  43.14%|  35.21%
  257s|  1800 |  1540 |  1156k| 641.3 |    96M |  43 |2370 |3159 |2827 |  18k|  1 | 852 |1629 | 1.222862e+02 | 1.750000e+02 |  43.11%|  35.24%
  261s|  1900 |  1630 |  1200k| 630.5 |    97M |  43 |2370 |3119 |2802 |  19k|  2 | 852 |1642 | 1.223355e+02 | 1.750000e+02 |  43.05%|  35.28%
  266s|  2000 |  1730 |  1242k| 620.1 |    97M |  43 |2370 |3120 |2820 |  19k|  1 | 899 |1659 | 1.223355e+02 | 1.750000e+02 |  43.05%|  35.28%
  271s|  2100 |  1818 |  1291k| 613.6 |    98M |  43 |2370 |3119 |2837 |  20k|  1 | 917 |1670 | 1.223355e+02 | 1.750000e+02 |  43.05%|  35.28%
  277s|  2200 |  1916 |  1351k| 613.2 |    98M |  43 |2370 |3138 |2799 |  20k|  1 | 960 |1680 | 1.223387e+02 | 1.750000e+02 |  43.05%|  35.28%
  282s|  2300 |  2006 |  1405k| 610.0 |    98M |  43 |2370 |3158 |2805 |  20k|  1 |1006 |1686 | 1.223632e+02 | 1.750000e+02 |  43.02%|  35.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|  2400 |  2102 |  1465k| 609.5 |    98M |  43 |2370 |3147 |2834 |  21k|  1 |1039 |1690 | 1.223632e+02 | 1.750000e+02 |  43.02%|  35.30%
  295s|  2500 |  2200 |  1540k| 615.3 |    99M |  43 |2370 |3115 |2772 |  22k|  2 |1057 |1698 | 1.223759e+02 | 1.750000e+02 |  43.00%|  35.30%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 2554
Primal Bound       : +1.75000000000000e+02 (69 solutions)
Dual Bound         : +1.22385011025172e+02
Gap                : 42.99 %
original problem has 4266 variables (4266 bin, 0 int, 0 impl, 0 cont) and 3042 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 8.680000e+02
presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1224 upgd conss, 0 impls, 1224 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1224 cliques
presolved problem has 4266 variables (4266 bin, 0 int, 0 impl, 0 cont) and 3042 constraints
   1224 constraints of type <setppc>
   1818 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2422 |     - |    31M |   0 |4266 |3065 |3042 |   0 |  0 |  23 |   0 | 0.000000e+00 | 8.680000e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2792 |     - |    34M |   0 |4266 |3067 |3085 |  43 |  1 |  25 |   0 | 2.600000e+01 | 8.680000e+02 |3238.46%| unknown
  0.3s|     1 |     0 |  3064 |     - |    37M |   0 |4266 |3068 |3122 |  80 |  2 |  26 |   0 | 3.650000e+01 | 8.680000e+02 |2278.08%| unknown
  0.5s|     1 |     0 |  3528 |     - |    39M |   0 |4266 |3070 |3163 | 121 |  3 |  28 |   0 | 4.800000e+01 | 8.680000e+02 |1708.33%| unknown
  0.6s|     1 |     0 |  3881 |     - |    40M |   0 |4266 |3071 |3198 | 156 |  4 |  29 |   0 | 5.500000e+01 | 8.680000e+02 |1478.18%| unknown
  0.8s|     1 |     0 |  4425 |     - |    43M |   0 |4266 |3072 |3232 | 190 |  5 |  30 |   0 | 6.250000e+01 | 8.680000e+02 |1288.80%| unknown
  0.9s|     1 |     0 |  4982 |     - |    45M |   0 |4266 |3073 |3244 | 202 |  6 |  31 |   0 | 6.742222e+01 | 8.680000e+02 |1187.41%| unknown
  1.0s|     1 |     0 |  5273 |     - |    47M |   0 |4266 |3076 |3257 | 215 |  7 |  34 |   0 | 6.977778e+01 | 8.680000e+02 |1143.95%| unknown
  1.2s|     1 |     0 |  5740 |     - |    53M |   0 |4266 |3079 |3267 | 225 |  8 |  37 |   0 | 7.385714e+01 | 8.680000e+02 |1075.24%| unknown
  1.3s|     1 |     0 |  5803 |     - |    55M |   0 |4266 |3082 |3275 | 233 |  9 |  40 |   0 | 7.414286e+01 | 8.680000e+02 |1070.71%| unknown
  1.4s|     1 |     0 |  6111 |     - |    57M |   0 |4266 |3084 |3287 | 245 | 10 |  42 |   0 | 7.550000e+01 | 8.680000e+02 |1049.67%| unknown
  1.5s|     1 |     0 |  6383 |     - |    58M |   0 |4266 |3086 |3285 | 254 | 11 |  44 |   0 | 7.872222e+01 | 8.680000e+02 |1002.61%| unknown
  1.7s|     1 |     0 |  6724 |     - |    58M |   0 |4266 |3087 |3299 | 268 | 12 |  45 |   0 | 8.100000e+01 | 8.680000e+02 | 971.60%| unknown
  1.8s|     1 |     0 |  7209 |     - |    58M |   0 |4266 |3088 |3316 | 285 | 13 |  46 |   0 | 8.600000e+01 | 8.680000e+02 | 909.30%| unknown
  1.9s|     1 |     0 |  7416 |     - |    61M |   0 |4266 |3089 |3326 | 295 | 14 |  47 |   0 | 8.800000e+01 | 8.680000e+02 | 886.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  7857 |     - |    61M |   0 |4266 |3126 |3342 | 311 | 15 |  49 |   0 | 8.900000e+01 | 8.680000e+02 | 875.28%| unknown
  2.6s|     1 |     0 |  9412 |     - |    62M |   0 |4266 |3127 |3358 | 327 | 16 |  50 |   0 | 9.100000e+01 | 8.680000e+02 | 853.85%| unknown
  2.7s|     1 |     0 |  9684 |     - |    68M |   0 |4266 |3129 |3295 | 333 | 17 |  52 |   0 | 9.200000e+01 | 8.680000e+02 | 843.48%| unknown
  2.9s|     1 |     0 |  9941 |     - |    71M |   0 |4266 |3130 |3304 | 342 | 18 |  53 |   0 | 9.200000e+01 | 8.680000e+02 | 843.48%| unknown
  3.0s|     1 |     0 | 10205 |     - |    74M |   0 |4266 |3133 |3315 | 353 | 19 |  56 |   0 | 9.200000e+01 | 8.680000e+02 | 843.48%| unknown
  3.1s|     1 |     0 | 10502 |     - |    77M |   0 |4266 |3134 |3323 | 361 | 20 |  57 |   0 | 9.200000e+01 | 8.680000e+02 | 843.48%| unknown
  3.2s|     1 |     0 | 10757 |     - |    77M |   0 |4266 |3135 |3329 | 367 | 21 |  58 |   0 | 9.200000e+01 | 8.680000e+02 | 843.48%| unknown
o 3.5s|     1 |     0 | 12478 |     - |feaspump|   0 |4266 |3136 |3329 | 367 | 22 |  59 |   0 | 9.200000e+01 | 3.560000e+02 | 286.96%| unknown
  4.4s|     1 |     0 | 13169 |     - |   192M |   0 |4266 |3141 |3329 | 367 | 22 |  64 |   0 | 9.200000e+01 | 3.560000e+02 | 286.96%| unknown
  7.0s|     1 |     2 | 13191 |     - |   192M |   0 |4266 |3143 |3329 | 367 | 23 |  66 |  20 | 9.300000e+01 | 3.560000e+02 | 282.80%| unknown
L 8.2s|     2 |     3 | 13516 |2759.0 |trustreg|   1 |4266 |3143 |3145 | 367 |  1 |  66 |  32 | 9.300000e+01 | 3.540000e+02 | 280.65%| unknown
L10.8s|     2 |     3 | 13516 |2759.0 |trustreg|   1 |4266 |3143 |3145 | 367 |  1 |  66 |  32 | 9.300000e+01 | 3.520000e+02 | 278.49%| unknown
L14.7s|     2 |     3 | 13516 |2759.0 |trustreg|   1 |4266 |3143 |3145 | 367 |  1 |  66 |  32 | 9.300000e+01 | 3.500000e+02 | 276.34%| unknown
L18.3s|     2 |     3 | 13516 |2759.0 |trustreg|   1 |4266 |3143 |3145 | 367 |  1 |  66 |  32 | 9.300000e+01 | 3.480000e+02 | 274.19%| unknown
L21.5s|     2 |     3 | 13516 |2759.0 |trustreg|   1 |4266 |3143 |3145 | 367 |  1 |  66 |  32 | 9.300000e+01 | 3.460000e+02 | 272.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L24.6s|     2 |     3 | 13516 |2759.0 |trustreg|   1 |4266 |3143 |3145 | 367 |  1 |  66 |  32 | 9.300000e+01 | 3.440000e+02 | 269.89%| unknown
L27.3s|     2 |     3 | 13516 |2759.0 |trustreg|   1 |4266 |3143 |3145 | 367 |  1 |  66 |  32 | 9.300000e+01 | 3.420000e+02 | 267.74%| unknown
L29.9s|     2 |     3 | 13516 |2759.0 |trustreg|   1 |4266 |3143 |3145 | 367 |  1 |  66 |  32 | 9.300000e+01 | 3.400000e+02 | 265.59%| unknown
L32.2s|     2 |     3 | 13516 |2759.0 |trustreg|   1 |4266 |3143 |3145 | 367 |  1 |  66 |  32 | 9.300000e+01 | 3.380000e+02 | 263.44%| unknown
